date,platform,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,spend,conversions,conversion_value,ctr,avg_cpc,engagement_rate,reach,frequency,quality_score,search_impression_share,video_views,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments,calc_ctr,calc_cpc,calc_cpa
2024-01-01,google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45678,890,567.80,23,1150.00,0.0195,0.64,,,,7,0.4500,,,,,,,,,0.0195,0.64,24.69
2024-01-01,google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,67890,2345,423.60,67,3350.00,0.0345,0.18,,,,8,0.6700,,,,,,,,,0.0345,0.18,6.32
2024-01-01,facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,12456,567,215.80,34,,,,0.0455,9876,1.26,,,1234,,,,,,,,0.0455,0.38,6.35
2024-01-01,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,45623,892,127.50,12,,,,0.0195,38234,1.19,,,8234,,,,,,,,0.0196,0.14,10.63
2024-01-01,facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,34567,1234,189.90,23,,,,0.0357,28934,1.19,,,4567,,,,,,,,0.0357,0.15,8.26
2024-01-01,tiktok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,123456,2345,678.90,67,,,,,,,,,89234,67234,45234,34234,23456,4567,1234,234,0.0190,0.29,10.13
2024-01-01,tiktok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,189234,2890,345.60,23,,,,,,,,,145678,112345,89234,56789,34567,6789,1890,456,0.0153,0.12,15.03
2024-01-01,google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,23456,1234,234.50,45,2250.00,0.0526,0.19,,,,9,0.9200,,,,,,,,,0.0526,0.19,5.21
2024-01-01,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,234567,3456,456.70,34,,,,,,,,,198234,156234,98234,67234,45234,8923,2345,567,0.0147,0.13,13.43
2024-01-02,tiktok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,198345,3012,361.20,25,,,,,,,,,152345,117234,93234,59234,36234,7123,1967,478,0.0152,0.12,14.45
2024-01-02,facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,36789,1345,201.30,25,,,,0.0366,30123,1.22,,,4890,,,,,,,,0.0366,0.15,8.05
2024-01-02,tiktok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,134567,2567,712.30,71,,,,,,,,,95678,71234,48234,36234,24567,4789,1345,245,0.0191,0.28,10.03
2024-01-02,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,42345,823,118.20,10,,,,0.0194,36789,1.15,,,7890,,,,,,,,0.0194,0.14,11.82
2024-01-02,facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,13678,623,234.50,38,,,,0.0455,10234,1.34,,,1456,,,,,,,,0.0455,0.38,6.17
2024-01-02,google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,71234,2456,445.80,71,3550.00,0.0345,0.18,,,,8,0.6800,,,,,,,,,0.0345,0.18,6.28
2024-01-02,google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24567,1289,245.60,48,2400.00,0.0525,0.19,,,,9,0.9100,,,,,,,,,0.0525,0.19,5.12
2024-01-02,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,245678,3678,478.90,36,,,,,,,,,207345,163456,102345,70234,47234,9234,2456,589,0.0150,0.13,13.30
2024-01-02,google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,43234,823,534.20,21,1050.00,0.0190,0.65,,,,7,0.4400,,,,,,,,,0.0190,0.65,25.44
